partyPerson,2017-07-04 10:46:00 - Otro Documento,2017-07-04 13:28:00 - P. Resolución N° 891,2017-07-04 13:29:00 - P. Resolución N° 892,2017-07-04 13:29:00 - P. Resolución N° 893,2017-07-04 13:30:00 - P. Resolución N° 894,2017-07-04 13:31:00 - Boletín N° 10545-08,2017-07-04 13:32:00 - Boletín N° 10545-08,2017-07-04 13:33:00 - Boletín N° 10545-08,2017-07-04 18:31:00 - Otro Documento,2017-07-05 13:56:00 - Boletín N° 10277-06,2017-07-05 13:57:00 - Boletín N° 10277-06,2017-07-05 13:58:00 - Boletín N° 10277-06,2017-07-05 13:59:00 - Boletín N° 10277-06,2017-07-05 14:00:00 - Boletín N° 10277-06,2017-07-05 18:02:00 - P. Resolución N° 941,2017-07-05 18:04:00 - P. Resolución N° 942,2017-07-05 18:05:00 - P. Resolución N° 943,2017-07-05 18:08:00 - P. Resolución N° 944,2017-07-06 12:18:00 - P. Resolución N° 947,2017-07-06 12:21:00 - Boletín N° 10207-10
"PC - Cariola Oliva, Karol",,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,-1.0
"PC - Carmona Soto, Lautaro",-1.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
"PC - Gutiérrez Gálvez, Hugo",,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-2.0,-1.0
"PC - Núñez Arancibia, Daniel",,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,-2.0,1.0,1.0,1.0,1.0,1.0,,,,,,
"PC - Teillier Del Valle, Guillermo",,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0
"PC - Vallejo Dowling, Camila",,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,-2.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,-1.0
"PRSD - Espinosa Monardes, Marcos",-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0
"PRSD - Hernando Pérez, Marcela",-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"PRSD - Jarpa Wevar, Carlos Abel",-1.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"PRSD - Meza Moncada, Fernando",-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
"PRSD - Pérez Arriagada, José",-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
"PRSD - Robles Pantoja, Alberto",,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"IC - Aguiló Melo, Sergio",,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,-1.0
"PS - Alvarez Vera, Jenny",,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
"PS - Andrade Lara, Osvaldo",-1.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,-1.0
"PS - Castro González, Juan Luis",,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,
"PS - Cicardini Milla, Daniella",,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,-2.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,-2.0
"PS - Espinoza Sandoval, Fidel",1.0,1.0,1.0,,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"PS - Lemus Aracena, Luis",,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"PS - Melo Contreras, Daniel",-2.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-2.0
"PS - Monsalve Benavides, Manuel",,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,,,,,,
"PS - Pacheco Rivas, Clemira",,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,-1.0
"PS - Rocafull López, Luis",,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,-2.0,1.0,1.0,1.0,1.0,1.0,,,,,,
"PS - Saldívar Auger, Raúl",-1.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-2.0
"PS - Schilling Rodríguez, Marcelo",-2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-2.0,1.0,1.0,-2.0
"PS - Soto Ferrada, Leonardo",,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-2.0
"PS - Urízar Muñoz, Christian",,1.0,1.0,1.0,1.0,-1.0,-2.0,-2.0,,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0
"RD - Jackson Drago, Giorgio",-2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,-1.0
"PPD - Alvarado Ramírez, Miguel Ángel",-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"PPD - Campos Jara, Cristián",,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0
"PPD - Carvajal Ambiado, Loreto",,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"PPD - Ceroni Fuentes, Guillermo",-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-2.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0
"PPD - Farcas Guendelman, Daniel",,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"PPD - Farías Ponce, Ramón",,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,1.0,1.0
"PPD - Girardi Lavín, Cristina",,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,-2.0
"PPD - González Torres, Rodrigo",,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
"PPD - Jaramillo Becker, Enrique",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"PPD - Jiménez Fuentes, Tucapel",,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"PPD - Letelier Norambuena, Felipe",,,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,-2.0
"PPD - Núñez Lozano, Marco Antonio",,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-2.0,,,,,,,,,,1.0,1.0
"PPD - Tarud Daccarett, Jorge",,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-2.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,-2.0
"DC - Arriagada Macaya, Claudio",-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"DC - Chahin Valenzuela, Fuad",,1.0,1.0,1.0,1.0,-2.0,-1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,1.0,-1.0
"DC - Chávez Velásquez, Marcelo",,,,,,,,,,-1.0,-1.0,-1.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,-2.0
"DC - Cornejo González, Aldo",1.0,1.0,,1.0,1.0,-2.0,-1.0,1.0,,1.0,1.0,,1.0,1.0,,,,,,1.0
"DC - Espejo Yaksic, Sergio",,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,,,,,,1.0,,,,1.0,1.0
"DC - Flores García, Iván",,1.0,1.0,1.0,1.0,1.0,,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,,,,,,
"DC - León Ramírez, Roberto",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0
"DC - Lorenzini Basso, Pablo",1.0,,1.0,1.0,1.0,1.0,1.0,1.0,-3.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,-2.0
"DC - Morano Cornejo, Juan Enrique",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,,1.0,,,,,
"DC - Ojeda Uribe, Sergio",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
"DC - Ortiz Novoa, José Miguel",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"DC - Pilowsky Greene, Jaime",,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,,,,,,,,,,1.0,1.0
"DC - Provoste Campillay, Yasna",-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"DC - Rincón González, Ricardo",,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,,,,,,
"DC - Sabag Villalobos, Jorge",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0
"DC - Silber Romo, Gabriel",-1.0,1.0,1.0,1.0,1.0,1.0,-2.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"DC - Torres Jeldes, Víctor",-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"DC - Vallespín López, Patricio",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0
"DC - Venegas Cárdenas, Mario",,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,,,,,,
"DC - Walker Prieto, Matías",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0
"AMP - Godoy Ibáñez, Joaquín",,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,
"EVO - Kast Sommerhoff, Felipe",,-2.0,1.0,1.0,1.0,1.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0
"IND - Auth Stewart, Pepe",1.0,1.0,1.0,1.0,1.0,1.0,-2.0,1.0,-2.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,-2.0
"IND - Boric Font, Gabriel",,1.0,1.0,,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-2.0,-1.0
"IND - Browne Urrejola, Pedro",,1.0,1.0,1.0,1.0,1.0,-2.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0
"IND - Fuentes Castillo, Iván",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-2.0
"IND - Kast Rist, José Antonio",,1.0,1.0,1.0,1.0,-2.0,-1.0,-1.0,,,,,,,,,,,,
"IND - Poblete Zapata, Roberto",-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"IND - Rubilar Barahona, Karla",,1.0,1.0,1.0,1.0,1.0,-2.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
"IND - Saffirio Espinoza, René",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,,,,,-1.0,-1.0
"IND - Sepúlveda Orbenes, Alejandra",,1.0,1.0,1.0,1.0,-2.0,1.0,1.0,-1.0,,,,,,1.0,1.0,1.0,1.0,,-1.0
"PLI - Mirosevic Verdugo, Vlado",,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,
"RN - Becker Alvear, Germán",1.0,1.0,1.0,1.0,1.0,1.0,-2.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
"RN - Berger Fett, Bernardo",1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"RN - Edwards Silva, Rojo",1.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,
"RN - Fuenzalida Figueroa, Gonzalo",,,,,,,,,,,,,,,,,,,,1.0
"RN - García García, René Manuel",1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,
"RN - Monckeberg Bruner, Cristián",,1.0,1.0,1.0,1.0,1.0,-1.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,
"RN - Monckeberg Díaz, Nicolás",,1.0,1.0,1.0,1.0,1.0,-1.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,
"RN - Núñez Urrutia, Paulina",,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,
"RN - Paulsen Kehr, Diego",1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
"RN - Pérez Lahsen, Leopoldo",1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0
"RN - Rathgeb Schifferli, Jorge",1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
"RN - Sabat Fernández, Marcela",,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,-1.0
"RN - Santana Tirachini, Alejandro",,1.0,1.0,1.0,1.0,1.0,-1.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
"RN - Verdugo Soto, Germán",1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0
"UDI - Alvarez-Salamanca Ramírez, Pedro Pablo",1.0,1.0,1.0,1.0,1.0,-2.0,-2.0,-2.0,1.0,1.0,1.0,1.0,1.0,-2.0,1.0,1.0,1.0,1.0,1.0,-2.0
"UDI - Barros Montero, Ramón",1.0,1.0,1.0,1.0,1.0,1.0,-2.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,
"UDI - Bellolio Avaria, Jaime",,1.0,1.0,1.0,1.0,1.0,-2.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"UDI - Coloma Alamos, Juan Antonio",1.0,1.0,1.0,1.0,1.0,-2.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"UDI - De Mussy Hiriart, Felipe",,1.0,1.0,1.0,1.0,1.0,1.0,-2.0,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,-1.0
"UDI - Gahona Salazar, Sergio",,1.0,1.0,1.0,1.0,1.0,-2.0,-2.0,1.0,,,,,,,1.0,,1.0,,-1.0
"UDI - Hasbún Selume, Gustavo",,1.0,1.0,1.0,1.0,1.0,-2.0,-1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,
"UDI - Hernández Hernández, Javier",1.0,1.0,1.0,1.0,1.0,1.0,1.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,
"UDI - Hoffmann Opazo, María José",,1.0,1.0,1.0,1.0,1.0,-2.0,-2.0,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
"UDI - Kort Garriga, Issa",1.0,1.0,1.0,1.0,1.0,1.0,-2.0,1.0,,,,,,,,,,,,
"UDI - Lavín León, Joaquín",,1.0,1.0,1.0,1.0,1.0,-2.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
"UDI - Macaya Danús, Javier",,1.0,1.0,1.0,1.0,1.0,-2.0,-2.0,1.0,,,,,,,,,,1.0,1.0
"UDI - Melero Abaroa, Patricio",,1.0,1.0,1.0,1.0,1.0,-2.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"UDI - Molina Oliva, Andrea",,1.0,1.0,1.0,1.0,-1.0,-2.0,-2.0,,1.0,1.0,1.0,1.0,1.0,,,,,,
"UDI - Morales Muñoz, Celso",,1.0,1.0,1.0,1.0,1.0,-2.0,-2.0,1.0,1.0,1.0,1.0,1.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0
"UDI - Nogueira Fernández, Claudia",1.0,1.0,1.0,1.0,1.0,-2.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,
"UDI - Norambuena Farías, Iván",1.0,1.0,1.0,1.0,1.0,1.0,-2.0,-2.0,1.0,-1.0,-1.0,-1.0,-1.0,,1.0,1.0,1.0,1.0,,1.0
"UDI - Sandoval Plaza, David",1.0,1.0,1.0,1.0,1.0,1.0,-2.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"UDI - Silva Méndez, Ernesto",,1.0,1.0,1.0,1.0,1.0,-2.0,-1.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,,,,,,1.0
"UDI - Squella Ovalle, Arturo",,1.0,1.0,1.0,1.0,1.0,-2.0,-1.0,,-2.0,-2.0,-2.0,-2.0,-2.0,,,,,,1.0
"UDI - Trisotti Martínez, Renzo",1.0,1.0,1.0,1.0,1.0,1.0,-2.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"UDI - Turres Figueroa, Marisol",1.0,1.0,1.0,1.0,1.0,1.0,-2.0,-2.0,1.0,,,,,,,,,,1.0,1.0
"UDI - Ulloa Aguillón, Jorge",1.0,1.0,1.0,1.0,1.0,-1.0,-2.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0
"UDI - Urrutia Bonilla, Ignacio",,1.0,1.0,1.0,1.0,1.0,-2.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"UDI - Urrutia Soto, Osvaldo",,1.0,1.0,1.0,1.0,-1.0,-2.0,-2.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0
"UDI - Van Rysselberghe Herrera, Enrique",1.0,1.0,1.0,1.0,1.0,1.0,-2.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,
"UDI - Ward Edwards, Felipe",1.0,1.0,1.0,1.0,1.0,1.0,-2.0,-2.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,1.0,1.0,1.0,,
